state,exposure_bucket,primary_or_secondary,factor_family,support,positive_rate,accuracy,precision,recall,f1,auroc,auprc,ece
post_gold,high_gt100,primary,conflictWith,14813,0.9873084452845473,0.9414028218456761,0.9909356933837699,0.9493333333333334,0.9696885039810029,0.8898163302418622,0.9981472466394622,0.048018014767161804
post_gold,high_gt100,primary,distinct,34189,0.7741963789522947,0.9757524349937114,0.9823175319789316,0.9864369639956175,0.9843729382269223,0.980500003719279,0.9892757868383983,0.24962875583633257
post_gold,high_gt100,primary,inverse,10515,0.9762244412743699,0.9763195435092724,0.9778625954198473,0.9983438869946419,0.987997107736804,0.9396658548465657,0.9981042546598146,0.011481613921257499
post_gold,high_gt100,primary,itemRequiresStatement,11966,0.9992478689620592,0.9992478689620592,0.9992478689620592,1.0,0.9996237930025499,0.9614265934413129,0.9999703821411562,0.01141551969323536
post_gold,high_gt100,primary,oneOf,984,0.9949186991869918,0.9949186991869918,0.9949186991869918,1.0,0.9974528782475802,0.713585291113381,0.9981501210609827,0.11452591776605549
post_gold,high_gt100,primary,single,17589,0.9997725851384388,0.9997725851384388,0.9997725851384388,1.0,0.9998862796383693,0.688335228888257,0.9998902246452861,0.0011805094551068747
post_gold,high_gt100,primary,symmetric,4370,0.9993135011441647,0.9993135011441647,0.9993135011441647,1.0,0.999656632711457,0.8352797496374322,0.9998520920262363,0.05928244487099021
post_gold,high_gt100,primary,type,11052,0.9562070213536011,0.9581976112920738,0.959949026033133,0.9979182437547313,0.9785654634870558,0.881306560112862,0.9924958052165527,0.025936223257776593
post_gold,high_gt100,primary,valueRequiresStatement,9655,0.9973070947695495,0.9973070947695495,0.9973070947695495,1.0,0.9986517320058079,0.5395579858919769,0.9981814004905669,0.04287620172915464
post_gold,high_gt100,primary,valueType,7161,0.446585672392124,0.8375925150118698,0.941048981361075,0.6788617886178862,0.7887375113533153,0.9018017190595244,0.9086293461613337,0.4722758286883977
post_gold,high_gt100,secondary,conflictWith,1827230,0.7048948408246362,0.9424801475457386,0.96428882624597,0.9537191237611655,0.958974851398888,0.9868927862267056,0.9934605473718864,0.24574368607591088
post_gold,high_gt100,secondary,distinct,648167,1.0,0.9998935459534348,1.0,0.9998935459534348,0.9999467701434506,,,0.0027926192164576514
post_gold,high_gt100,secondary,inverse,31782,0.7609967906362092,0.9802718519916934,0.9819565484227323,0.9923096005953858,0.9871059288049849,0.9803384181579943,0.9896098062330234,0.25784018172309736
post_gold,high_gt100,secondary,itemRequiresStatement,678624,0.9912145753760551,0.9912145753760551,0.9912145753760551,1.0,0.9955879066311647,0.8825781268259506,0.9982669020869674,0.00294521204338862
post_gold,high_gt100,secondary,oneOf,2281,0.9995615957913196,0.9995615957913196,0.9995615957913196,1.0,0.9997807498355623,0.7228070175438597,0.9998577366284532,0.08825791362919655
post_gold,high_gt100,secondary,single,1342612,0.9990138625306492,0.9990138625306492,0.9990138625306492,1.0,0.999506688028615,0.9023549185694101,0.9998469074839565,0.0009149033622587086
post_gold,high_gt100,secondary,symmetric,279,0.989247311827957,0.989247311827957,0.989247311827957,1.0,0.9945945945945946,0.6642512077294687,0.9928285843073588,0.11320522587786436
post_gold,high_gt100,secondary,type,735512,0.9425135143954143,0.9763661231903762,0.9791412921878035,0.9961455793892359,0.9875702449554843,0.9716170678703947,0.9975966698984144,0.031662889115785575
post_gold,high_gt100,secondary,valueRequiresStatement,10604,0.9931158053564693,0.9931158053564693,0.9931158053564693,1.0,0.9965460137213153,0.5550657354737416,0.9945637511770676,0.05444284405675945
post_gold,high_gt100,secondary,valueType,458304,0.8780656507471024,0.9708403155983801,0.9791259756605182,0.987851031631053,0.9834691524786374,0.9829002172179948,0.9961749424213191,0.09237288599788608
post_gold,low_1_10,primary,conflictWith,8,1.0,0.875,1.0,0.875,0.9333333333333333,,,0.1399141624569893
post_gold,low_1_10,primary,distinct,4,1.0,1.0,1.0,1.0,1.0,,,0.042505502700805664
post_gold,low_1_10,primary,inverse,5,1.0,1.0,1.0,1.0,1.0,,,0.05700956583023076
post_gold,low_1_10,primary,itemRequiresStatement,55,1.0,1.0,1.0,1.0,1.0,,,0.02429973645643753
post_gold,low_1_10,primary,oneOf,3,1.0,1.0,1.0,1.0,1.0,,,0.2960224946339925
post_gold,low_1_10,primary,single,28,1.0,1.0,1.0,1.0,1.0,,,0.0008731186389923096
post_gold,low_1_10,primary,symmetric,6,1.0,1.0,1.0,1.0,1.0,,,0.29659199714660645
post_gold,low_1_10,primary,type,11,1.0,0.9090909090909091,1.0,0.9090909090909091,0.9523809523809523,,,0.040991178967735964
post_gold,low_1_10,primary,valueType,1,1.0,1.0,1.0,1.0,1.0,,,0.00036466121673583984
